0,0,0,0,64,46,64,46,59,73,59,73,64,100,64,100,0,0,0
2,0,0,0,0,6,6,6,6,0,0,0
2,1,0,0,2,6,9,5,6,0,0,0
2,2,0,1,5,9,10,7,7,0,0,1
2,3,0,3,3,12,13,9,9,0,4,2,0,3
2,4,27,0,0,0,0,5,19,4,27,4,27,0
2,5,0,17,0,22,27,22,27,0,8,0,12,9,12,17,0,17
2,6,0,0,0,6,3,11,6,18,25,18,25,0,0,0
2,7,8,6,0,15,25,15,25,0,20,0,8,6
2,8,0,10,3,17,7,24,22,24,24,15,25,10,26,6,16,0,9,0,2,6,0,10
2,9,0,2,5,12,9,9,4,0,0,2
2,10,0,0,5,9,5,17,52,17,52,9,42,12,35,13,20,11,13,9,15,0,0,0
2,11,0,7,0,12,11,19,16,19,31,5,31,0,8,0,8,7,0,7
2,12,2,0,0,9,7,11,7,2,2,0
2,13,2,0,0,9,5,11,9,12,9,3,2,0
2,14,1,0,0,5,7,8,12,9,10,1,1,0
2,15,1,5,0,9,9,10,7,0,2,0,1,5
2,16,0,0,0,9,15,11,12,3,0,0
2,17,0,0,0,9,8,11,5,1,0,0
2,18,0,15,1,20,23,5,42,5,42,0,34,0,15,1,0,15
2,19,0,0,1,5,3,13,12,12,10,6,10,0,0,0
2,20,0,15,16,15,24,6,36,0,22,0,0,15
2,21,0,1,3,11,10,9,14,8,9,0,0,1
2,22,0,2,3,10,10,9,7,0,0,2
2,23,0,0,0,20,4,20,10,24,15,24,18,17,18,5,26,5,26,0,0,0
2,24,0,0,0,6,4,6,9,8,10,4,4,0,0,0
2,25,0,0,0,16,6,16,8,6,9,2,4,0,0,0
2,26,0,0,0,22,46,22,46,17,38,17,38,9,34,12,24,18,4,12,5,4,6,0,0,0
2,27,1,0,0,8,20,14,17,3,8,2,1,0
2,28,1,5,0,9,7,11,7,2,2,0,1,5
2,29,1,0,0,5,5,7,12,8,10,0,1,0
2,30,2,0,0,8,9,8,7,0,2,0
2,31,0,0,0,9,9,10,7,1,0,0
2,32,0,12,1,16,11,6,27,6,37,12,38,7,27,0,11,0,3,5,0,12
2,33,10,0,0,10,1,14,10,10,12,6,19,0,10,0
2,34,0,4,2,12,6,11,12,7,9,0,0,4
2,35,0,5,0,17,8,12,24,12,24,7,32,7,32,0,8,0,8,5,0,5
2,36,0,5,2,14,6,11,14,7,10,0,4,4,0,5
2,37,0,5,3,16,13,10,8,0,4,2,0,5
3,73,59,73,42,92,42,88,51,88,59,100,59,100,0,0,0,0,64,46,64,46,59,73,59
4,5,100,59,88,59,88,51,92,42,73,42,73,64,100,64,100,59
5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,5,2.333767,5,4,5,4
